delay,time,access_num,snow_fall
1,19,1,0
1,19,1,0
1,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
1,19,1,0
1,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
1,19,1,0
1,19,1,0
1,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
1,19,1,0
1,19,1,0
1,19,1,0
1,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
0,19,1,0
1,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
1,19,1,0
1,19,1,0
1,19,1,0
1,19,1,0
0,19,1,0
0,19,1,0
1,20,1,0
0,20,1,0
0,20,1,0
1,20,1,0
1,20,1,0
1,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
1,20,1,0
0,20,1,0
0,20,1,0
1,20,1,0
0,20,1,0
1,20,1,0
1,20,1,0
0,20,1,0
1,20,1,0
1,20,1,0
1,20,1,0
0,20,1,0
0,20,1,0
1,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
1,20,1,0
0,20,1,0
1,20,1,0
0,20,1,0
1,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
1,20,1,0
1,20,1,0
0,20,1,0
1,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
0,20,1,0
1,20,1,0
0,20,1,0
1,20,1,0
1,20,1,0
1,20,1,0
0,20,1,0
0,20,1,0
1,20,1,0
1,20,1,0
0,20,1,0
1,20,1,0
0,20,1,0
1,20,1,0
1,20,1,0
1,20,1,0
1,20,1,0
1,20,1,0
1,20,1,0
0,21,6,0
0,21,6,0
1,21,6,0
0,21,6,0
1,21,6,0
0,21,6,0
0,21,6,0
1,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
1,21,6,0
1,21,6,0
0,21,6,0
1,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
1,21,6,0
0,21,6,0
1,21,6,0
0,21,6,0
1,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
1,21,6,0
1,21,6,0
1,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,21,6,0
0,22,3,0
0,22,3,0
0,22,3,0
0,22,3,0
0,22,3,0
0,22,3,0
0,22,3,0
0,22,3,0
0,22,3,0
1,22,3,0
0,22,3,0
1,22,3,0
1,22,3,0
0,22,3,0
1,22,3,0
0,22,3,0
1,22,3,0
1,22,3,0
0,22,3,0
1,22,3,0
1,22,3,0
0,22,3,0
1,22,3,0
1,22,3,0
0,22,3,0
1,22,3,0
1,22,3,0
0,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
0,22,3,0
0,22,3,0
0,22,3,0
0,22,3,0
0,22,3,0
0,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,22,3,0
1,23,3,0
1,23,3,0
1,23,3,0
1,23,3,0
0,6,2,0
0,6,2,0
1,6,2,0
1,6,2,0
1,6,2,0
1,6,2,0
1,6,2,0
1,6,2,0
1,6,2,0
1,6,2,0
1,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
1,6,2,0
1,6,2,0
0,6,2,0
1,6,2,0
1,6,2,0
0,6,2,0
1,6,2,0
1,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
1,6,2,0
1,6,2,0
1,6,2,0
1,6,2,0
1,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
1,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
1,6,2,0
0,6,2,0
1,6,2,0
0,6,2,0
1,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
1,6,2,0
0,6,2,0
1,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,6,2,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
1,7,8,0
0,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
1,7,8,0
1,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
1,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
0,7,8,0
1,7,8,0
0,7,8,0
0,7,8,0
1,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
1,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
1,7,8,0
1,7,8,0
1,7,8,0
1,7,8,0
0,7,8,0
0,8,4,0
0,8,4,0
1,8,4,0
0,8,4,0
1,8,4,0
1,8,4,0
0,8,4,0
0,8,4,0
1,8,4,0
0,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
0,8,4,0
1,8,4,0
0,8,4,0
1,8,4,0
0,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
0,8,4,0
0,8,4,0
1,8,4,0
0,8,4,0
0,8,4,0
1,8,4,0
0,8,4,0
1,8,4,0
1,8,4,0
0,8,4,0
1,8,4,0
0,8,4,0
0,8,4,0
0,8,4,0
1,8,4,0
0,8,4,0
0,8,4,0
0,8,4,0
0,8,4,0
0,8,4,0
0,8,4,0
0,8,4,0
0,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
0,8,4,0
0,8,4,0
1,8,4,0
1,8,4,0
0,8,4,0
0,8,4,0
0,8,4,0
1,8,4,0
0,8,4,0
0,8,4,0
0,8,4,0
1,8,4,0
1,8,4,0
0,8,4,0
1,8,4,0
0,8,4,0
0,8,4,0
1,8,4,0
1,8,4,0
0,8,4,0
0,8,4,0
1,8,4,0
0,8,4,0
0,8,4,0
0,8,4,0
0,8,4,0
1,8,4,0
0,8,4,0
0,8,4,0
0,8,4,0
1,8,4,0
0,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
0,8,4,0
0,8,4,0
1,8,4,0
1,8,4,0
0,8,4,0
0,8,4,0
0,8,4,0
0,8,4,0
1,8,4,0
0,8,4,0
1,8,4,0
1,8,4,0
0,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
1,8,4,0
0,8,4,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
1,9,5,0
0,9,5,0
1,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
1,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
1,9,5,0
1,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
1,9,5,0
1,9,5,0
0,9,5,0
1,9,5,0
1,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
1,9,5,0
1,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
1,9,5,0
0,9,5,0
0,9,5,0
0,9,5,0
1,11,1,0
1,11,1,0
0,11,1,0
1,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
1,11,1,0
0,11,1,0
1,11,1,0
1,11,1,0
0,11,1,0
0,11,1,0
1,11,1,0
1,11,1,0
0,11,1,0
0,11,1,0
1,11,1,0
1,11,1,0
1,11,1,0
1,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
1,11,1,0
1,11,1,0
0,11,1,0
1,11,1,0
0,11,1,0
1,11,1,0
0,11,1,0
1,11,1,0
1,11,1,0
1,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
1,11,1,0
0,11,1,0
1,11,1,0
1,11,1,0
1,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
1,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
1,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
1,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
1,11,1,0
1,11,1,0
0,11,1,0
1,11,1,0
0,11,1,0
0,11,1,0
1,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
1,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
0,11,1,0
1,11,1,0
1,11,1,0
1,11,1,0
1,11,1,0
1,11,1,0
1,11,1,0
1,11,1,0
0,11,1,0
0,11,1,0
1,11,1,0
1,11,1,0
1,11,1,0
0,11,1,0
1,11,1,0
1,11,1,0
0,12,1,0
0,12,1,0
1,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
0,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
0,12,1,0
1,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
1,12,1,0
0,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
0,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
1,12,1,0
0,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
1,12,1,0
0,12,1,0
0,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
1,12,1,0
0,13,1,0
1,13,1,0
0,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
0,13,1,0
1,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
1,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
1,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
1,13,1,0
1,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
1,13,1,0
0,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
0,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
0,13,1,0
1,13,1,0
0,13,1,0
0,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
1,13,1,0
0,13,1,0
1,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
1,13,1,0
0,13,1,0
1,13,1,0
0,13,1,0
0,13,1,0
0,13,1,0
1,13,1,0
0,13,1,0
0,13,1,0
1,13,1,0
0,13,1,0
0,13,1,0
1,13,1,0
0,13,1,0
1,13,1,0
0,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
0,13,1,0
1,13,1,0
0,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
0,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
0,13,1,0
1,13,1,0
1,13,1,0
0,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
1,13,1,0
0,13,1,0
1,13,1,0
0,13,1,0
0,14,2,0
1,14,2,0
1,14,2,0
1,14,2,0
1,14,2,0
0,14,2,0
1,14,2,0
1,14,2,0
1,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
1,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
1,14,2,0
1,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
1,14,2,0
1,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
0,14,2,0
1,14,2,0
1,14,2,0
1,14,2,0
1,14,2,0
0,14,2,0
1,14,2,0
0,14,2,0
0,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
1,15,5,0
1,15,5,0
1,15,5,0
1,15,5,0
0,15,5,0
0,15,5,0
0,15,5,0
1,15,5,0
1,15,5,0
1,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
0,16,4,0
0,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
0,16,4,0
1,16,4,0
1,16,4,0
0,16,4,0
1,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
0,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
0,17,11,0
0,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
1,17,11,0
